city_int,zipcode_int,state_int
2,482,2
66,171,2
133,326,3
8,67,7
8,144,7
7,13,6
8,310,7
47,103,6
38,92,8
8,378,7
71,157,1
6,18,3
5,1102,5
4,302,4
8,310,7
2,44,2
5,337,9
209,582,8
2,79,2
2,184,2
144,360,8
40,1104,5
6,215,3
5,1107,5
2,166,2
2,294,2
25,49,8
6,296,3
5,1099,5
2,1108,2
25,49,8
116,279,8
16,1109,5
2,89,2
2,3,2
107,413,6
14,442,8
259,565,6
4,124,4
149,384,8
4,330,4
119,289,3
4,61,4
2,89,2
6,76,3
69,154,8
2,89,2
45,98,3
131,170,3
43,259,8
123,221,8
47,103,6
5,149,5
6,182,3
33,70,3
88,287,2
138,152,4
281,274,3
9,11,8
2,122,2
174,469,3
7,100,6
88,300,2
5,1112,5
5,112,9
14,24,8
8,25,7
11,16,3
8,25,7
6,402,3
4,56,4
8,36,7
59,133,3
2,184,2
49,752,5
5,337,9
8,310,7
7,158,6
6,12,3
174,469,3
36,82,8
75,169,8
116,279,8
74,168,8
4,124,4
2,89,2
2,184,2
7,189,6
6,172,3
55,128,6
5,1124,5
178,488,8
8,108,7
255,839,3
196,839,3
49,1125,5
29,339,8
47,103,6
8,71,7
8,227,7
42,313,4
6,76,3
8,108,7
8,50,7
8,358,7
69,450,8
14,27,8
5,559,5
8,476,7
16,404,5
16,1128,5
49,1129,5
2,294,2
73,167,8
7,484,6
220,302,4
100,252,8
5,1131,5
8,393,7
128,314,2
23,47,3
14,442,8
6,191,3
38,92,8
16,1132,5
14,77,8
5,1135,5
8,35,7
5,337,9
5,1136,5
2,535,2
5,1137,5
8,9,7
4,278,4
14,209,8
70,156,3
119,289,3
165,435,1
8,310,7
14,181,8
21,1014,5
171,463,3
6,18,3
14,77,8
2,89,2
2,145,2
285,448,3
49,1142,5
2,125,2
8,393,7
238,27,8
4,193,4
2,122,2
84,199,4
152,389,8
193,403,6
174,469,3
5,1148,5
4,63,4
4,132,4
103,401,6
27,52,8
6,242,3
5,1150,5
2,211,2
5,1151,5
68,153,8
170,451,8
33,70,3
5,1153,5
8,144,7
251,634,4
45,98,3
134,327,6
41,94,4
6,296,3
23,415,3
55,128,6
4,330,4
6,262,3
4,372,4
2,125,2
114,277,8
14,442,8
14,77,8
85,1157,4
8,25,7
7,281,6
6,445,3
5,1159,5
279,1054,8
2,89,2
8,67,7
6,160,3
99,251,8
24,48,8
4,372,4
8,67,7
2,241,2
2,3,2
31,68,8
4,5,4
4,23,4
59,133,3
7,13,6
16,1165,5
4,372,4
14,49,8
2,86,2
4,61,4
8,393,7
14,139,8
2,81,2
11,248,3
4,132,4
6,76,3
27,273,8
247,533,8
50,116,3
289,674,5
5,857,5
8,50,7
6,160,3
2,81,2
8,67,7
8,906,7
14,208,8
38,528,8
88,444,2
6,772,3
5,1170,5
2,60,2
14,139,8
14,218,8
11,16,3
107,413,6
5,615,5
131,170,3
25,49,8
21,1044,5
204,560,8
14,24,8
105,15,3
4,23,4
7,13,6
174,469,3
1,1,1
2,86,2
2,247,2
143,355,6
11,170,3
4,61,4
8,54,7
8,378,7
16,1176,5
5,38,9
6,76,3
5,1178,5
144,360,8
111,271,3
170,451,8
170,451,8
134,327,6
4,152,4
171,463,3
8,147,7
6,242,3
4,75,4
5,38,9
2,122,2
6,160,3
4,26,4
88,206,2
11,195,3
6,229,3
5,1181,5
14,32,8
89,216,4
59,133,3
100,252,8
65,141,8
7,107,6
15,226,8
4,23,4
5,1040,5
5,399,9
7,158,6
2,3,2
14,1160,8
5,410,5
62,137,8
5,1184,5
2,89,2
8,104,7
75,169,8
122,129,6
50,116,3
4,120,4
4,63,4
8,50,7
114,277,8
7,100,6
8,67,7
38,84,8
8,225,7
7,150,6
33,70,3
16,1186,5
5,1187,5
5,1188,5
8,50,7
5,1189,5
5,337,9
4,123,4
4,63,4
8,108,7
5,897,5
11,16,3
14,77,8
88,300,2
7,470,6
171,463,3
33,70,3
44,932,3
57,1197,8
14,209,8
14,209,8
4,120,4
4,56,4
14,139,8
5,668,5
8,9,7
5,926,5
32,69,8
42,260,4
6,466,3
2,125,2
195,546,1
40,544,5
7,93,6
2,482,2
49,1200,5
2,89,2
8,25,7
77,344,8
4,1201,4
6,15,3
6,76,3
6,772,3
165,435,1
38,92,8
89,216,4
12,17,8
16,713,5
2,105,2
116,279,8
2,184,2
2,22,2
17,31,8
4,132,4
2,184,2
1,46,1
7,1205,6
25,49,8
8,25,7
2,44,2
8,90,7
16,924,5
89,216,4
9,11,8
7,1106,6
71,157,1
79,19,2
23,47,3
2,126,2
200,552,8
36,82,8
2,3,2
14,209,8
92,222,8
6,242,3
5,1208,5
7,13,6
196,839,3
14,208,8
16,1210,5
4,205,4
50,212,3
65,141,8
6,182,3
152,389,8
4,196,4
184,510,8
5,1131,5
5,1211,5
4,523,4
8,50,7
5,734,5
2,184,2
6,76,3
4,205,4
73,167,8
62,137,8
1,554,1
87,1212,5
14,208,8
2,155,2
4,257,4
2,241,2
1,1,1
77,175,8
2,89,2
4,196,4
6,262,3
4,356,4
14,238,8
7,470,6
134,327,6
14,181,8
200,552,8
57,217,8
8,71,7
2,89,2
14,181,8
23,47,3
6,76,3
215,471,7
7,189,6
14,198,8
5,112,9
2,155,2
16,800,5
8,358,7
2,125,2
5,587,5
5,1217,5
71,157,1
21,1218,5
4,1201,4
33,70,3
29,339,8
7,281,6
4,53,4
5,1219,5
14,251,8
6,76,3
2,79,2
7,158,6
21,1221,5
11,170,3
14,24,8
8,50,7
23,415,3
47,403,6
40,621,5
5,1222,5
14,251,8
2,211,2
4,331,4
8,25,7
7,107,6
6,12,3
78,202,2
2,79,2
8,108,7
5,149,5
134,327,6
4,196,4
11,195,3
7,13,6
14,208,8
14,77,8
54,1223,5
4,56,4
49,1224,5
14,27,8
4,205,4
5,1228,5
5,162,5
140,340,3
6,21,3
46,99,3
75,169,8
8,382,7
8,35,7
8,108,7
14,238,8
7,516,6
279,1054,8
8,243,7
6,160,3
2,294,2
5,1229,5
149,384,8
5,1027,5
6,381,3
46,99,3
75,169,8
8,9,7
16,1232,5
6,381,3
6,445,3
154,1233,5
11,170,3
6,7,3
8,35,7
101,253,8
71,157,1
20,40,8
146,374,6
115,243,7
16,795,5
11,16,3
35,80,3
4,61,4
11,170,3
130,318,8
27,161,8
10,14,4
4,120,4
2,145,2
14,24,8
38,84,8
2,145,2
7,13,6
5,1238,5
6,229,3
2,211,2
4,120,4
74,168,8
129,317,6
2,155,2
5,652,5
32,69,8
28,58,8
29,109,8
14,77,8
4,63,4
6,229,3
2,3,2
35,80,3
16,1242,5
2,155,2
39,88,8
2,79,2
8,219,7
63,139,8
145,362,8
178,488,8
88,206,2
4,138,4
5,986,5
5,1246,5
29,59,8
6,215,3
33,176,3
87,1247,5
1,424,1
6,191,3
2,79,2
22,43,4
33,70,3
103,401,6
49,515,5
16,808,5
5,1248,5
39,88,8
33,70,3
116,279,8
4,331,4
11,170,3
14,77,8
8,358,7
107,413,6
2,148,2
7,150,6
5,1249,5
4,75,4
6,242,3
7,325,6
75,169,8
38,84,8
38,249,8
2,211,2
14,349,8
24,48,8
4,63,4
33,176,3
138,152,4
38,92,8
139,71,7
196,839,3
5,345,5
1,1,1
2,3,2
6,377,3
46,99,3
1,1,1
5,1255,5
50,116,3
2,126,2
2,125,2
18,481,3
2,184,2
2,211,2
42,260,4
14,27,8
6,12,3
7,403,6
116,279,8
18,37,3
38,84,8
21,1257,5
5,624,5
4,75,4
298,1258,8
107,413,6
46,99,3
5,603,5
88,300,2
8,54,7
14,336,8
8,503,7
2,166,2
87,1263,5
103,256,6
170,451,8
7,440,6
42,371,4
8,36,7
7,101,6
44,932,3
34,74,8
20,40,8
6,12,3
2,89,2
98,246,3
5,1265,5
2,125,2
8,108,7
16,866,5
1,46,1
153,391,8
14,238,8
5,1131,5
5,929,5
50,116,3
6,18,3
33,70,3
14,533,8
75,169,8
160,499,8
4,26,4
146,374,6
66,171,2
8,147,7
12,17,8
68,153,8
164,1270,5
8,9,7
79,19,2
6,7,3
8,35,7
4,63,4
38,249,8
29,59,8
4,120,4
42,371,4
100,252,8
54,1273,5
81,190,8
2,60,2
29,339,8
7,230,6
33,70,3
14,77,8
65,141,8
3,4,3
75,169,8
42,371,4
130,318,8
4,63,4
40,814,5
63,139,8
4,61,4
143,355,6
2,125,2
8,50,7
6,242,3
103,256,6
8,108,7
6,215,3
7,325,6
6,381,3
86,203,4
2,86,2
5,65,9
5,668,5
6,172,3
8,358,7
2,126,2
14,208,8
81,190,8
16,1071,5
14,208,8
5,1280,5
196,839,3
14,238,8
209,1282,8
174,469,3
11,16,3
8,144,7
41,94,4
7,230,6
42,260,4
5,1283,5
11,270,3
105,15,3
7,158,6
6,242,3
2,241,2
14,238,8
5,1284,5
85,201,4
6,772,3
6,445,3
7,325,6
43,96,8
14,336,8
200,552,8
30,66,8
8,50,7
14,27,8
4,61,4
4,462,4
2,29,2
8,54,7
14,218,8
14,77,8
68,153,8
5,575,5
14,181,8
2,155,2
8,227,7
4,1289,4
16,1020,5
8,476,7
18,37,3
50,116,3
16,1290,5
8,219,7
7,189,6
5,1291,5
144,360,8
70,156,3
21,674,5
247,533,8
1,46,1
16,795,5
8,144,7
4,53,4
60,132,4
29,339,8
23,47,3
1,1,1
2,155,2
38,92,8
4,124,4
84,199,4
70,156,3
8,329,7
4,75,4
5,1294,5
5,1295,5
8,50,7
2,148,2
5,1296,5
20,388,8
4,152,4
2,155,2
224,683,6
5,1275,5
14,209,8
8,10,7
16,1210,5
5,1297,5
25,49,8
8,90,7
38,92,8
116,279,8
255,839,3
115,243,7
54,1300,5
149,384,8
5,1302,5
8,25,7
5,1304,5
6,280,3
8,9,7
14,77,8
106,263,8
7,325,6
49,447,5
50,116,3
41,94,4
87,292,5
8,144,7
5,1308,5
160,499,8
23,47,3
101,253,8
38,249,8
4,26,4
4,123,4
14,238,8
5,38,9
8,476,7
2,86,2
75,169,8
12,17,8
34,74,8
6,215,3
92,222,8
103,401,6
4,61,4
2,247,2
4,120,4
12,17,8
8,54,7
4,23,4
21,1317,5
6,739,3
14,238,8
3,4,3
8,25,7
5,112,9
90,220,2
86,203,4
4,203,4
43,259,8
59,133,3
4,23,4
4,75,4
8,67,7
58,131,2
4,417,4
6,160,3
6,76,3
2,148,2
7,107,6
4,132,4
8,25,7
5,1324,5
16,890,5
307,1325,3
4,330,4
252,881,8
167,225,7
103,256,6
40,113,5
87,1327,5
7,100,6
5,1328,5
14,238,8
8,50,7
149,384,8
29,109,8
2,482,2
14,181,8
5,106,5
143,355,6
7,128,6
2,294,2
31,512,8
4,523,4
14,238,8
103,401,6
8,35,7
32,69,8
8,25,7
2,3,2
2,125,2
4,43,4
54,1331,5
5,662,5
40,477,5
2,184,2
6,45,3
1,424,1
59,133,3
8,54,7
2,79,2
8,104,7
5,1332,5
7,484,6
7,440,6
8,108,7
2,60,2
42,492,4
2,148,2
6,7,3
183,506,6
2,86,2
44,932,3
6,172,3
1,46,1
17,31,8
4,462,4
7,150,6
88,300,2
5,1338,5
71,157,1
14,24,8
98,246,3
5,65,9
8,147,7
2,89,2
18,481,3
29,109,8
4,372,4
8,108,7
49,1129,5
8,50,7
40,1342,5
14,349,8
14,208,8
33,70,3
79,19,2
7,128,6
4,120,4
7,540,6
262,940,4
8,358,7
14,82,8
5,1345,5
5,1346,5
49,1347,5
5,1348,5
42,492,4
41,94,4
49,1349,5
5,1350,5
6,242,3
8,310,7
78,179,2
11,195,3
2,44,2
224,683,6
8,147,7
7,281,6
8,358,7
17,31,8
4,5,4
38,379,8
2,2,2
2,3,2
5,62,9
88,300,2
161,422,8
4,123,4
8,36,7
5,111,9
7,576,6
14,32,8
4,120,4
74,168,8
8,67,7
6,215,3
22,43,4
4,75,4
78,202,2
2,482,2
71,157,1
311,1357,3
4,61,4
87,1358,5
107,413,6
5,1360,5
5,857,5
5,1150,5
4,193,4
8,639,7
2,148,2
2,44,2
6,377,3
5,1361,5
2,79,2
14,32,8
4,124,4
21,1362,5
4,120,4
5,1363,5
23,47,3
4,26,4
88,287,2
4,192,4
29,339,8
188,1365,5
8,102,7
5,857,5
16,1366,5
109,269,8
4,23,4
7,325,6
4,63,4
8,144,7
4,75,4
128,314,2
40,1369,5
29,109,8
262,940,4
116,279,8
2,86,2
27,52,8
2,247,2
49,1370,5
5,1372,5
77,344,8
8,25,7
4,56,4
4,138,4
8,25,7
118,118,6
7,440,6
2,29,2
171,463,3
5,1374,5
5,1375,5
2,241,2
8,310,7
14,198,8
6,12,3
41,94,4
5,1377,5
8,50,7
8,54,7
101,253,8
6,445,3
85,201,4
5,1379,5
17,31,8
7,13,6
27,52,8
4,372,4
5,1381,5
25,49,8
5,180,5
1,1,1
38,92,8
103,401,6
11,16,3
4,138,4
52,119,8
4,5,4
23,47,3
100,252,8
7,13,6
8,214,7
2,86,2
4,43,4
4,123,4
114,277,8
2,155,2
6,229,3
14,139,8
67,151,8
11,248,3
2,3,2
7,13,6
6,191,3
22,43,4
8,36,7
2,148,2
36,82,8
174,469,3
8,25,7
2,155,2
4,302,4
2,338,2
14,49,8
5,1385,5
4,453,4
18,481,3
1,46,1
8,25,7
175,473,3
6,76,3
80,187,8
11,16,3
72,163,8
172,464,8
213,625,6
2,155,2
5,337,9
5,1389,5
42,260,4
7,281,6
8,240,7
2,2,2
4,75,4
7,13,6
57,130,8
5,926,5
47,103,6
8,50,7
33,70,3
7,13,6
2,155,2
2,211,2
8,50,7
8,67,7
149,384,8
2,146,2
8,54,7
5,1392,5
79,19,2
16,1393,5
154,1394,5
2,184,2
251,634,4
160,285,8
11,16,3
8,50,7
4,23,4
26,51,3
21,1395,5
5,967,5
71,157,1
4,26,4
2,3,2
49,1398,5
8,144,7
159,408,8
54,1401,5
183,506,6
149,505,8
88,300,2
8,25,7
47,103,6
249,161,8
65,141,8
6,215,3
5,1404,5
2,145,2
2,3,2
100,252,8
42,313,4
5,111,9
49,1405,5
2,3,2
1,1,1
71,157,1
12,17,8
5,62,9
150,385,7
5,1408,5
8,54,7
4,120,4
59,133,3
38,249,8
14,499,8
5,1410,5
8,219,7
4,61,4
2,3,2
8,225,7
47,103,6
14,77,8
5,1411,5
4,196,4
23,47,3
5,38,9
8,144,7
144,360,8
38,249,8
16,1414,5
38,249,8
38,213,8
8,50,7
87,1415,5
7,470,6
8,144,7
5,1417,5
38,213,8
27,161,8
8,310,7
2,155,2
112,274,3
183,506,6
2,44,2
196,839,3
14,238,8
11,248,3
4,1289,4
188,1149,5
118,118,6
16,1419,5
5,1420,5
314,331,4
7,540,6
4,120,4
6,994,3
4,196,4
75,169,8
38,92,8
251,634,4
173,468,8
17,31,8
22,43,4
4,193,4
9,11,8
21,1422,5
33,176,3
4,398,4
8,36,7
30,66,8
5,1424,5
2,126,2
134,327,6
6,7,3
8,393,7
39,88,8
9,11,8
74,168,8
59,133,3
14,336,8
2,79,2
68,153,8
52,501,8
9,11,8
4,257,4
16,800,5
38,84,8
4,193,4
59,133,3
88,690,2
5,111,9
175,473,3
8,90,7
1,1,1
5,1426,5
41,94,4
5,321,9
8,225,7
4,138,4
7,8,6
144,360,8
5,1180,5
6,191,3
118,118,6
4,26,4
15,226,8
14,24,8
2,89,2
111,824,3
27,273,8
165,435,1
88,206,2
40,1429,5
41,94,4
4,196,4
38,92,8
80,187,8
68,153,8
2,241,2
14,710,8
5,418,5
130,318,8
7,13,6
4,330,4
209,582,8
6,7,3
318,1099,5
16,1431,5
14,77,8
2,241,2
4,63,4
8,36,7
83,197,2
9,11,8
59,133,3
220,302,4
4,23,4
88,300,2
20,388,8
2,3,2
52,119,8
78,202,2
4,132,4
6,7,3
8,556,7
8,240,7
7,403,6
112,274,3
8,10,7
4,23,4
42,95,4
2,122,2
50,116,3
14,208,8
27,52,8
42,95,4
8,310,7
38,84,8
5,1437,5
27,52,8
8,503,7
31,167,8
14,533,8
6,262,3
4,152,4
67,151,8
14,198,8
14,209,8
8,67,7
8,147,7
45,266,3
4,417,4
4,1201,4
28,58,8
6,21,3
54,1440,5
2,89,2
107,413,6
4,26,4
4,26,4
87,1441,5
4,123,4
2,155,2
8,310,7
4,152,4
38,249,8
4,23,4
42,260,4
42,95,4
2,166,2
4,56,4
4,5,4
5,135,5
196,839,3
98,246,3
7,470,6
14,198,8
4,205,4
8,382,7
5,1444,5
105,15,3
7,13,6
2,338,2
5,38,9
8,538,7
7,100,6
6,215,3
38,92,8
23,47,3
38,249,8
2,60,2
2,211,2
4,120,4
127,309,8
98,246,3
105,15,3
4,302,4
2,79,2
7,1106,6
4,56,4
4,132,4
8,50,7
7,189,6
14,349,8
6,18,3
24,48,8
2,145,2
132,324,2
132,206,2
14,208,8
2,89,2
8,35,7
5,106,5
7,107,6
6,242,3
8,67,7
89,216,4
5,319,5
2,125,2
46,207,3
107,413,6
6,466,3
144,360,8
27,52,8
5,942,5
5,1452,5
6,12,3
8,50,7
11,448,3
5,817,5
38,249,8
40,113,5
7,150,6
5,926,5
8,50,7
41,94,4
23,47,3
2,89,2
42,95,4
4,56,4
57,130,8
1,46,1
7,128,6
144,360,8
12,17,8
8,227,7
156,267,7
103,401,6
6,172,3
77,175,8
21,1458,5
50,212,3
160,412,8
5,537,5
2,105,2
7,440,6
7,150,6
107,265,6
5,316,9
70,1357,3
5,38,9
23,47,3
20,40,8
46,207,3
44,97,3
1,46,1
6,57,3
7,281,6
4,5,4
5,419,5
2,228,2
5,1222,5
2,211,2
8,144,7
29,339,8
8,147,7
8,358,7
1,1,1
2,184,2
4,372,4
8,1293,7
7,325,6
8,9,7
2,105,2
7,403,6
2,155,2
14,710,8
38,249,8
20,388,8
2,44,2
145,362,8
53,126,2
38,84,8
44,932,3
107,265,6
132,324,2
6,242,3
23,47,3
14,77,8
8,54,7
220,138,4
49,1468,5
4,63,4
5,1471,5
36,82,8
8,240,7
6,45,3
8,90,7
40,320,5
5,1473,5
6,195,3
4,1201,4
5,1475,5
176,475,8
5,1476,5
20,388,8
8,50,7
4,132,4
2,105,2
41,94,4
14,32,8
8,503,7
259,565,6
112,39,3
11,170,3
87,1479,5
152,389,8
2,241,2
8,102,7
6,76,3
45,266,3
123,221,8
7,325,6
37,83,7
279,1054,8
170,451,8
5,38,9
118,118,6
4,63,4
5,1181,5
29,59,8
2,482,2
5,1275,5
8,323,7
67,151,8
88,300,2
49,333,5
250,869,7
4,23,4
2,494,2
169,450,8
45,266,3
16,1130,5
8,90,7
7,150,6
8,50,7
4,132,4
74,168,8
6,76,3
144,360,8
6,76,3
11,170,3
88,206,2
5,6,5
14,359,8
2,334,2
2,60,2
6,76,3
2,33,2
75,169,8
57,217,8
29,339,8
5,390,5
8,385,7
5,1487,5
2,535,2
322,824,3
208,572,7
2,184,2
74,168,8
7,1490,6
5,495,5
14,24,8
5,1491,5
21,1492,5
123,221,8
5,1493,5
7,13,6
4,372,4
2,148,2
2,33,2
8,50,7
6,182,3
14,238,8
8,25,7
4,462,4
63,139,8
6,45,3
6,76,3
8,25,7
16,705,5
42,95,4
44,932,3
8,639,7
21,1497,5
2,148,2
4,56,4
6,402,3
2,79,2
49,1499,5
6,172,3
7,100,6
101,253,8
6,739,3
4,152,4
8,358,7
11,170,3
49,793,5
47,103,6
11,195,3
77,513,8
2,79,2
7,128,6
4,61,4
42,371,4
4,124,4
42,95,4
8,240,7
39,88,8
38,92,8
14,77,8
114,277,8
49,1398,5
49,1501,5
119,289,3
49,1503,5
22,523,4
14,77,8
98,246,3
27,52,8
2,184,2
140,340,3
42,95,4
232,730,9
4,5,4
11,170,3
14,238,8
6,76,3
2,3,2
14,24,8
2,211,2
118,118,6
188,1506,5
4,192,4
14,210,8
5,689,5
8,147,7
5,1117,5
8,25,7
5,1510,5
6,381,3
14,533,8
8,144,7
107,413,6
5,1511,5
7,325,6
5,1513,5
26,51,3
29,109,8
8,25,7
2,184,2
89,216,4
2,166,2
5,732,5
8,54,7
183,506,6
5,1515,5
7,440,6
38,84,8
5,386,9
2,241,2
68,153,8
12,17,8
7,107,6
8,10,7
23,47,3
8,219,7
149,384,8
42,371,4
7,13,6
7,150,6
5,817,5
98,596,3
2,86,2
14,32,8
7,470,6
14,181,8
6,45,3
11,16,3
5,1098,5
4,759,4
5,1453,5
88,300,2
7,540,6
8,50,7
4,23,4
5,1507,5
6,381,3
2,79,2
5,1524,5
11,195,3
200,552,8
20,388,8
154,1233,5
107,413,6
7,1084,6
17,31,8
327,1527,5
46,99,3
88,300,2
4,123,4
40,621,5
7,100,6
2,44,2
49,988,5
2,535,2
40,976,5
152,389,8
14,336,8
12,17,8
6,191,3
60,132,4
41,94,4
66,171,2
76,173,7
5,1537,5
129,317,6
6,7,3
6,280,3
14,32,8
12,17,8
8,639,7
40,1540,5
50,116,3
6,1541,3
11,248,3
5,1542,5
42,95,4
77,513,8
5,1543,5
53,287,2
8,25,7
8,25,7
7,8,6
2,3,2
6,15,3
14,210,8
4,75,4
4,5,4
7,128,6
2,86,2
5,410,5
7,232,6
2,184,2
5,1543,5
2,148,2
70,156,3
16,1545,5
7,93,6
5,149,5
8,55,7
6,7,3
16,650,5
29,339,8
2,81,2
14,181,8
5,1549,5
5,1295,5
4,61,4
5,1550,5
6,242,3
5,567,5
8,503,7
243,512,8
61,136,6
40,544,5
87,292,5
8,538,7
6,172,3
35,80,3
5,989,5
11,248,3
29,59,8
5,1275,5
8,144,7
2,81,2
4,138,4
5,1507,5
38,84,8
6,229,3
80,187,8
247,533,8
2,3,2
11,170,3
5,1554,5
5,38,9
8,36,7
2,211,2
8,10,7
8,378,7
2,211,2
38,84,8
2,148,2
15,28,8
4,120,4
49,1556,5
8,25,7
4,75,4
77,344,8
6,21,3
88,300,2
89,216,4
50,116,3
14,181,8
8,25,7
4,132,4
8,34,7
2,241,2
14,139,8
139,71,7
8,50,7
2,294,2
132,324,2
89,216,4
7,13,6
2,166,2
33,176,3
5,1560,5
38,84,8
4,75,4
54,433,5
22,43,4
50,212,3
2,241,2
4,120,4
1,46,1
177,483,3
2,211,2
88,300,2
4,61,4
17,31,8
5,668,5
14,442,8
128,314,2
2,247,2
6,445,3
2,79,2
4,23,4
6,76,3
11,270,3
41,94,4
1,1,1
23,47,3
14,442,8
5,1565,5
74,168,8
38,92,8
5,1504,5
4,192,4
77,344,8
4,75,4
8,476,7
138,152,4
4,23,4
1,46,1
8,54,7
14,209,8
8,67,7
14,210,8
2,166,2
4,196,4
198,550,8
8,108,7
138,152,4
14,210,8
7,325,6
78,202,2
104,258,8
4,205,4
14,181,8
85,201,4
5,1548,5
146,374,6
119,289,3
107,265,6
14,238,8
14,198,8
159,408,8
4,1289,4
8,55,7
60,132,4
6,160,3
2,211,2
6,12,3
14,238,8
14,710,8
2,79,2
8,108,7
14,336,8
88,300,2
130,318,8
6,381,3
14,77,8
5,1575,5
4,138,4
100,252,8
5,1577,5
1,1,1
8,50,7
7,13,6
4,120,4
49,1578,5
77,344,8
128,314,2
103,401,6
7,93,6
4,26,4
1,424,1
5,337,9
88,287,2
68,153,8
8,407,7
8,214,7
16,1071,5
2,89,2
5,507,5
84,199,4
2,184,2
4,1201,4
7,683,6
23,47,3
35,80,3
133,326,3
14,209,8
18,37,3
8,219,7
8,476,7
88,300,2
7,470,6
129,317,6
57,130,8
16,1583,5
5,1584,5
328,1532,1
71,157,1
11,195,3
16,1220,5
5,1585,5
17,31,8
16,1587,5
5,884,5
2,89,2
43,96,8
2,338,2
8,35,7
2,86,2
11,170,3
54,896,5
5,1589,5
50,212,3
14,181,8
6,182,3
4,56,4
14,27,8
6,445,3
23,47,3
107,265,6
98,836,3
87,1591,5
5,1592,5
2,338,2
53,126,2
5,337,9
103,256,6
87,1593,5
8,556,7
14,208,8
137,521,8
5,1594,5
38,84,8
1,46,1
5,1595,5
8,54,7
8,50,7
8,10,7
18,37,3
5,1351,5
101,253,8
6,242,3
31,115,8
139,71,7
2,22,2
116,279,8
2,22,2
87,1441,5
130,318,8
7,265,6
6,160,3
2,211,2
50,116,3
5,1207,5
2,148,2
4,205,4
8,240,7
5,1602,5
49,588,5
8,50,7
14,24,8
112,274,3
57,675,8
209,582,8
8,25,7
7,8,6
67,151,8
259,565,6
14,238,8
9,11,8
5,1423,5
4,53,4
4,330,4
18,481,3
58,131,2
332,358,7
14,218,8
161,422,8
118,118,6
7,13,6
5,1604,5
7,470,6
120,295,8
49,1605,5
4,193,4
88,300,2
7,281,6
7,100,6
8,50,7
28,58,8
65,141,8
118,118,6
6,445,3
14,285,8
6,45,3
2,22,2
29,109,8
78,202,2
5,112,9
2,211,2
49,1608,5
16,365,5
1,1,1
8,35,7
151,1611,5
45,98,3
14,208,8
8,54,7
7,158,6
2,44,2
2,241,2
14,27,8
14,181,8
8,67,7
8,35,7
6,280,3
112,274,3
2,3,2
8,67,7
4,43,4
8,67,7
5,1462,5
33,176,3
27,52,8
11,170,3
8,465,7
2,89,2
49,833,5
2,86,2
89,216,4
8,50,7
52,501,8
5,1612,5
164,1614,5
6,76,3
49,1616,5
131,170,3
133,326,3
6,296,3
170,451,8
2,79,2
8,50,7
34,74,8
2,86,2
8,393,7
178,488,8
6,18,3
118,118,6
154,1619,5
4,43,4
5,1230,5
5,149,5
5,1620,5
7,107,6
134,327,6
5,1623,5
18,37,3
2,81,2
8,71,7
5,1181,5
46,99,3
66,171,2
5,1625,5
8,25,7
7,516,6
2,86,2
5,38,9
74,168,8
107,265,6
50,116,3
6,370,3
174,469,3
6,172,3
49,1503,5
6,160,3
6,215,3
4,120,4
4,330,4
83,197,2
92,222,8
20,40,8
120,295,8
6,182,3
8,538,7
4,123,4
6,381,3
87,1633,5
2,60,2
8,36,7
6,182,3
89,216,4
8,67,7
4,193,4
2,155,2
41,94,4
7,281,6
2,44,2
4,23,4
4,23,4
213,625,6
175,473,3
5,1249,5
6,76,3
14,349,8
25,49,8
7,232,6
4,5,4
2,3,2
4,75,4
2,294,2
2,482,2
14,238,8
2,125,2
27,52,8
6,76,3
6,370,3
40,1637,5
38,84,8
5,1638,5
77,513,8
2,241,2
6,191,3
247,533,8
6,18,3
14,198,8
2,89,2
4,43,4
6,76,3
27,52,8
14,442,8
260,230,6
4,63,4
11,16,3
100,252,8
6,76,3
28,58,8
8,503,7
109,269,8
172,464,8
14,27,8
86,203,4
5,1641,5
11,170,3
2,211,2
5,1642,5
151,838,5
208,572,7
14,208,8
87,1643,5
4,123,4
2,3,2
8,50,7
4,120,4
5,1392,5
5,111,9
14,198,8
188,1644,5
14,238,8
2,86,2
57,217,8
139,71,7
89,216,4
161,422,8
42,95,4
8,50,7
8,50,7
2,125,2
14,77,8
87,292,5
140,340,3
69,154,8
21,1645,5
2,79,2
8,54,7
2,81,2
5,1647,5
8,25,7
6,12,3
2,89,2
78,202,2
4,138,4
199,540,6
8,54,7
85,201,4
5,1178,5
103,401,6
89,216,4
3,4,3
164,1653,5
2,44,2
6,341,3
4,138,4
2,247,2
14,198,8
255,839,3
53,126,2
71,157,1
4,124,4
2,247,2
171,463,3
2,211,2
14,77,8
127,309,8
8,144,7
88,206,2
38,92,8
130,318,8
170,451,8
14,77,8
2,44,2
14,24,8
16,1656,5
6,242,3
29,109,8
87,1657,5
8,382,7
87,1658,5
7,13,6
5,1659,5
2,211,2
14,218,8
6,370,3
4,124,4
55,128,6
5,1360,5
19,39,3
88,300,2
11,16,3
70,156,3
2,184,2
74,168,8
5,1661,5
8,144,7
21,1663,5
130,318,8
6,280,3
6,57,3
6,280,3
16,1665,5
2,148,2
7,100,6
8,108,7
23,47,3
115,243,7
14,49,8
8,25,7
14,210,8
5,1667,5
133,326,3
45,1668,3
34,74,8
8,54,7
2,211,2
4,123,4
2,29,2
7,13,6
74,168,8
107,413,6
5,889,5
25,49,8
6,172,3
